"","Mean_comp_count","Class","Mean_fil_ind","Med_fil_ind","Mean_density","Med_density","Mean_area","Med_area","Mean_comp_count_alt","Med_comp_count_alt","Mean_distance","Med_distance"
"1",1.18181818181818,1,3.89677777777778,3.736,0.583484848484848,0.699,0.532080808080808,0.569,15.8484848484848,14,529.096416422605,375.190923274924
"2",1.67676767676768,1,3.28517171717172,2.654,0.582737373737374,0.732,0.549906584848485,0.63,23.5959595959596,15,797.695266457785,670.781853580555
"3",2.36363636363636,1,4.53990909090909,4.913,0.578848484848485,0.633,0.503020202020202,0.471,29.5252525252525,27,1179.80787953173,1178.53829398751
"4",0.808080808080808,1,1.92285858585859,2.277,0.601575757575758,0.883,0.605207521212121,0.845,3.93939393939394,1,47.2905387833477,0
"5",1.47474747474747,1,4.84119191919192,4.352,0.617828282828283,0.714,0.561535353535354,0.585,12.5454545454545,13,294.394553804333,221.713151164586
"6",1.72727272727273,1,4.36025252525253,4.106,0.543515151515152,0.588,0.482919191919192,0.435,18.2727272727273,21,627.086484741436,741.29984118887
"7",1.61616161616162,1,5.29528282828283,4.431,0.571343434343434,0.625,0.489292929292929,0.448,18.4040404040404,20,661.149433127705,646.011232324028
"8",1.65656565656566,1,3.53415151515152,3.699,0.513282828282828,0.522,0.45838381010101,0.378,16.5555555555556,16,480.318071989365,306.481941801252
"9",1.24242424242424,1,4.5429696969697,3.657,0.594737373737374,0.72,0.538078072727273,0.584,14.6060606060606,12,384.37815320472,266.239358513951
"10",1.06060606060606,1,7.06734343434343,5.206,0.645464646464646,0.785,0.601,0.689,8.19191919191919,5,254.640113906527,227.591644218211
"11",1.34343434343434,1,3.91236363636364,4.179,0.615454545454545,0.785,0.564363636363636,0.661,9.15151515151515,8,232.978568703792,259.077908065924
"12",1.75757575757576,1,4.0079797979798,3.89,0.567646464646465,0.664,0.518717171717172,0.541,16.7676767676768,11,542.100142402382,393.182979000144
"13",1,1,4.43024242424242,4.651,0.519767676767677,0.531,0.470299038383838,0.395,9.47474747474747,8,311.240261513519,224.436939065992
"14",1.02020202020202,1,3.16431313131313,2.884,0.575747474747475,0.71,0.536848484848485,0.591,13.4040404040404,9,335.02180630764,282.339048020008
"15",1.81818181818182,1,2.95768686868687,2.164,0.617151515151515,0.774,0.584070707070707,0.685,18.040404040404,11,566.563505275507,482.157994316672
"16",1.65656565656566,1,3.56283838383838,3.67,0.600141414141414,0.713,0.545933704040404,0.58,19.040404040404,20,575.438891628113,562.037593389128
"17",1.80808080808081,1,3.85144444444444,4.075,0.629181818181818,0.807,0.587515151515152,0.71,18.2929292929293,12,504.282463949371,414.790186419793
"18",1.1010101010101,1,2.97281818181818,3.371,0.498808080808081,0.487,0.475062246464646,0.371,8.42424242424242,3,212.532806924244,161.277477154673
"19",1.26262626262626,1,3.96008080808081,4.289,0.577585858585859,0.677,0.522040404040404,0.536,16.8989898989899,14,497.573202139155,377.207975228423
"20",1.55555555555556,1,3.66087878787879,3.974,0.610222222222222,0.76,0.557123816161616,0.629,20.5858585858586,15,603.416868987377,469.368192183302
"21",2.66666666666667,1,4.163,3.613,0.52220202020202,0.526,0.466073570707071,0.383,32.7272727272727,27,1343.28655609716,1245.17007212477
"22",1.97979797979798,1,5.37284848484849,5.117,0.501818181818182,0.457,0.435732454545455,0.308,28.9393939393939,24,1183.96348630826,1269.22104335335
"23",1.34343434343434,1,2.79216161616162,2.199,0.675747474747475,0.906,0.651959595959596,0.858,14.3535353535354,7,345.298133098976,188.772816261021
"24",2.38383838383838,1,2.79431313131313,2.2,0.416676767676768,0.283,0.384526331313131,0.184,34.4848484848485,17,1510.82659944026,1158.67627363925
"25",1.19191919191919,1,2.86886868686869,2.804,0.663848484848485,0.872,0.632242424242424,0.792,9.67676767676768,5,194.138687268909,71.1134237688694
"26",1.57575757575758,1,2.53985858585859,2.133,0.586141414141414,0.7,0.551024757575758,0.594,13.4343434343434,8,328.563943032331,214.524232487804
"27",1.24242424242424,1,4.25518181818182,3.731,0.594878787878788,0.692,0.540080808080808,0.561,16.0606060606061,15,489.871612619032,480.924998669439
"28",1.77777777777778,1,3.72883838383838,2.288,0.548333333333333,0.567,0.503131313131313,0.444,19.8989898989899,12,656.415440257949,521.438949951817
"29",1.29292929292929,1,3.41913131313131,3.773,0.595,0.739,0.553282828282828,0.624,12.3838383838384,8,285.431315920266,162.138639744661
"30",1.5985401459854,1,3.47249635036496,5.196,0.411306569343066,0.282,1.09392700729927,0.834,48.5858585858586,48,2674.81817476866,2886.30956284121
"31",1.26262626262626,1,4.30317171717172,3.671,0.595181818181818,0.706,0.540747474747475,0.571,13.3333333333333,10,441.581517004246,361.918892866818
"32",1.1010101010101,1,4.57770707070707,3.892,0.494393939393939,0.431,0.457127017171717,0.317,10.5757575757576,8,292.832420677089,179.31764212795
"33",2.05050505050505,1,4.16060606060606,4.249,0.458565656565657,0.394,0.383656565656566,0.231,30.1616161616162,27,1035.57329654249,1075.72238504624
"34",1.08080808080808,1,2.87848484848485,2.061,0.598272727272727,0.772,0.57620202020202,0.692,7.86868686868687,4,173.999367232592,97.2719722646942
"35",1.09090909090909,1,3.53945454545455,2.988,0.507787878787879,0.529,0.462268406060606,0.396,7.55555555555556,8,147.871156069481,83.9796066961567
"36",1.09090909090909,1,2.41837373737374,2.183,0.583454545454545,0.752,0.566311339393939,0.667,11.1818181818182,4,265.405800190084,91.8611251495389
"37",0.727272727272727,1,2.90020202020202,3.38,0.578525252525253,0.81,0.567624146464646,0.746,3.85858585858586,1,53.980337842971,1.11803398874989
"38",0.585858585858586,1,2.35837373737374,3.344,0.498959595959596,0.551,0.490111111111111,0.45,2.51515151515152,2,13.7922537042191,1.11803398874989
"39",1.65656565656566,1,2.9989595959596,3.512,0.420959595959596,0.27,0.372075370707071,0.166,22.020202020202,18,805.391479598557,663.248417784169
"40",0.888888888888889,1,2.33810101010101,2.682,0.537131313131313,0.647,0.509862877777778,0.537,8.82828282828283,5,168.008076779519,109.077398237215
"41",1.13131313131313,1,2.93047474747475,2.886,0.522282828282828,0.601,0.493537842424242,0.487,17.0505050505051,13,475.674518318251,391.019497072379
"42",0.838383838383838,1,3.03153535353535,2.855,0.578292929292929,0.73,0.560900432323232,0.646,6.64646464646465,1,95.3338629496467,0
"43",1.07070707070707,1,2.68129292929293,2.602,0.570010101010101,0.715,0.547109528282828,0.632,11.6868686868687,3,311.870336641415,95.8263314867074
"44",1.02020202020202,1,2.96393939393939,2.276,0.599656565656566,0.779,0.575181264646465,0.685,13.6767676767677,7,280.554605664977,137.99530312549
"45",1.8989898989899,1,3.3249898989899,3.598,0.468565656565657,0.401,0.41707655959596,0.278,24.5252525252525,20,906.940342129572,804.558204987906
"46",2.08080808080808,1,3.84667676767677,4.467,0.626646464646465,0.807,0.593714906060606,0.711,33.3434343434343,19,1113.89401916762,937.400915418459
"47",0.888888888888889,1,2.54133333333333,2.5,0.523757575757576,0.568,0.497686868686869,0.468,6.71717171717172,4,101.263027506145,68.0654439584982
"48",1.01010101010101,1,2.16779797979798,2.047,0.554868686868687,0.687,0.523269639393939,0.577,8.98989898989899,6,188.300119051512,132.857301454004
"49",0.929292929292929,1,2.18071717171717,2.206,0.555070707070707,0.666,0.525887357575758,0.561,7.67676767676768,5,121.094874803506,83.9910190586335
"50",0.929292929292929,1,2.73667676767677,2.439,0.628717171717172,0.824,0.598693726262626,0.747,4.39393939393939,3,50.0191792088806,21.3257906241267
"51",1.27272727272727,1,2.91286868686869,3.334,0.616050505050505,0.787,0.582448935353535,0.691,8.13131313131313,4,167.958884574195,99.06226423365
"52",1.2020202020202,1,3.14517171717172,3.396,0.584050505050505,0.742,0.56435581010101,0.645,13.2828282828283,6,300.26162755042,173.361092393909
"53",1.76767676767677,1,3.67925252525253,2.542,0.671606060606061,0.861,0.633838383838384,0.779,25.1919191919192,15,728.089530830894,556.669800846784
"54",0.939393939393939,1,2.31956565656566,1.856,0.531717171717172,0.587,0.509292081818182,0.488,9.65656565656566,3,196.687953218869,70.1653625052278
"55",1.21212121212121,1,3.08486868686869,2.747,0.637525252525252,0.859,0.61523574040404,0.793,12.3737373737374,5,269.193009558235,157.735279401856
"56",1.15151515151515,1,3.07915151515152,3.401,0.506787878787879,0.517,0.464987232323232,0.394,12.5656565656566,8,284.876590430725,215.397787562081
"57",1.27272727272727,1,5.38018181818182,6.655,0.641121212121212,0.849,0.611919191919192,0.734,25.7878787878788,22,623.309761868771,607.046187724939
"58",0.848484848484849,1,2.44706060606061,2.65,0.54369696969697,0.671,0.528352633333333,0.575,8.2020202020202,2,164.296012052224,57.2698329064403
"59",0.888888888888889,1,3.24267676767677,3.378,0.562060606060606,0.671,0.526291962626263,0.553,9.94949494949495,7,233.74686575987,165.672691911459
"60",1.18181818181818,1,3.65056565656566,3.114,0.592707070707071,0.762,0.562227213131313,0.665,18.4545454545455,14,572.668000340142,535.306961718969
"61",2.3030303030303,1,4.01444444444444,3.966,0.558747474747475,0.637,0.510833927272727,0.503,30.3737373737374,24,1199.13764093126,996.399916080355
"62",1.52525252525253,1,3.13661616161616,2.942,0.525545454545455,0.562,0.491179324242424,0.441,21.7676767676768,12,745.969443307427,592.2972230565
"63",1.31313131313131,1,4.71729292929293,5.01,0.511565656565657,0.532,0.446199095959596,0.377,27.7979797979798,26,1108.68487412773,1026.39312135259
"64",1.11111111111111,1,5.02723232323232,5.029,0.555292929292929,0.632,0.50310101010101,0.485,14.2323232323232,13,462.874487582753,300.834731798322
"65",1.22222222222222,1,2.68613131313131,3.515,0.475242424242424,0.44,0.446530691919192,0.33,14.2323232323232,9,371.505346055164,216.574843982026
"66",1.37373737373737,1,3.29264646464646,2.5,0.490666666666667,0.475,0.452877039393939,0.356,21.010101010101,16,688.571356553111,513.391394577492
"67",1.83838383838384,1,4.24490909090909,5.468,0.479777777777778,0.437,0.433971748484848,0.311,28.2121212121212,22,1361.25251318493,1361.2195441452
"68",1.41414141414141,1,4.67633333333333,4.105,0.630909090909091,0.829,0.60389898989899,0.738,25.8787878787879,24,954.682402590595,819.049181494119
"69",1.14141414141414,1,3.46068686868687,4.589,0.552878787878788,0.68,0.536012933333333,0.572,9.73737373737374,5,208.779647287308,131.118216588659
"70",0.96969696969697,1,3.44666666666667,2.703,0.605181818181818,0.822,0.583603086868687,0.756,11.1414141414141,4,254.568688611723,49.2138036034911
"71",1.42424242424242,1,4.28981818181818,4.188,0.440656565656566,0.352,0.379168993939394,0.215,22.5050505050505,27,845.147519344357,964.984481519741
"72",1.51515151515152,1,3.88185858585859,3.8,0.625272727272727,0.764,0.576141414141414,0.654,21.1616161616162,17,691.642237094864,599.037933521695
"73",1.43434343434343,1,3.83835353535354,4.03,0.540717171717172,0.588,0.485992547474747,0.445,14.1414141414141,12,425.67504315754,364.703473728836
"74",1.17171717171717,1,4.01169696969697,3.42,0.548444444444444,0.587,0.505645165656566,0.462,16.7878787878788,14,546.409134624532,325.617652478283
"75",1.09090909090909,1,5.57515151515152,4.587,0.636757575757576,0.805,0.598737373737374,0.72,7.21212121212121,5,142.010663797601,82.4549260212996
"76",1.87878787878788,1,3.22759595959596,2.755,0.592868686868687,0.76,0.553837632323232,0.66,21.5555555555556,15,627.181751289688,462.023812206317
"77",0.909090909090909,1,5.36967676767677,5.759,0.638454545454545,0.794,0.590444444444444,0.68,8.61616161616162,7,202.503240021725,119.381914578038
"78",1.67676767676768,1,3.7619494949495,3.734,0.631666666666667,0.776,0.576333333333333,0.655,20.2222222222222,14,687.940123992401,734.026784466072
"79",1.71717171717172,1,4.02028282828283,3.918,0.611505050505051,0.748,0.547323232323232,0.607,17.3131313131313,15,563.819674918719,448.016816799026
"80",1.63636363636364,1,3.98206060606061,3.118,0.518262626262626,0.524,0.467386646464646,0.387,15.1414141414141,14,479.030339114912,365.270096415882
"81",1.33333333333333,1,3.7439898989899,2.786,0.590979797979798,0.721,0.551141414141414,0.62,11.7474747474747,9,280.067621973533,185.107052870902
"82",1.25252525252525,1,5.31166666666667,5.202,0.551585858585859,0.611,0.475343434343434,0.429,22.1616161616162,23,683.232293763407,690.634953482189
"83",1.11111111111111,1,4.29153535353535,4.009,0.611080808080808,0.768,0.569535353535354,0.663,12.4949494949495,8,276.130596565005,220.849717928612
"84",2.25252525252525,1,3.53536363636364,4.364,0.532464646464646,0.562,0.462604052525253,0.4,26.2424242424242,30,1006.03883273685,1042.48046357112
"85",1.31313131313131,1,4.63851515151515,4.371,0.622252525252525,0.803,0.576646464646465,0.697,21.3535353535354,16,834.273179183592,693.411388988351
"86",1.08080808080808,1,3.91893939393939,5.454,0.475585858585859,0.448,0.441762472727273,0.335,10,6,242.516492027101,147.391291914469
"87",1.39393939393939,0,2.83188888888889,2.423,0.517,0.557,0.486854953535354,0.446,12.8484848484848,6,305.53842058423,173.394696987528
"88",1.03030303030303,0,2.6590202020202,0,0.340585858585859,0,0.311826363636364,0.072,17.9292929292929,17,451.202924542141,552.056672626202
"89",1.60606060606061,0,3.25023232323232,3.122,0.544151515151515,0.607,0.506262626262626,0.479,18.5656565656566,15,420.421607479242,455.59433717582
"90",1.46464646464646,0,3.50355555555556,4.088,0.48330303030303,0.463,0.441209452525253,0.329,24.6868686868687,25,526.353630751236,486.729445887095
"91",0.797979797979798,0,2.8890303030303,2.903,0.537484848484848,0.583,0.501229692929293,0.454,7.15151515151515,8,116.076615383383,88.5928117636559
"92",1.09090909090909,0,3.42569696969697,4.378,0.501626262626263,0.546,0.436549796969697,0.377,14.2929292929293,16,489.184982030594,497.682261527766
"93",0.96969696969697,0,3.41423232323232,4.071,0.46440404040404,0.378,0.428064255555556,0.267,10.030303030303,4,239.982179133998,69.7015118926791
"94",1.47474747474747,0,3.12342424242424,4.641,0.431010101010101,0.379,0.393299219191919,0.252,18.2424242424242,17,497.24498554691,539.807640806083
"95",1.07070707070707,0,2.52734343434343,2.411,0.430959595959596,0.313,0.3904563,0.208,9.61616161616162,5,239.296811734963,85.140084041451
"96",1.14141414141414,0,2.61626262626263,2.311,0.584080808080808,0.76,0.557045197979798,0.66,13.4747474747475,8,340.65232067556,261.030157106743
"97",0.747474747474748,0,3.59593939393939,4.63,0.511,0.554,0.472951872727273,0.426,6.5959595959596,3,115.693117135645,48.1090494447638
"98",1.12121212121212,0,3.15041414141414,2.489,0.627111111111111,0.799,0.599161616161616,0.713,12.8585858585859,8,230.746347662516,176.135797966999
"99",0.757575757575758,0,2.37350505050505,1.957,0.521717171717172,0.611,0.501325498989899,0.506,7.97979797979798,2,185.917375057578,71.1322687320255
"100",1.07070707070707,0,2.42922222222222,1.933,0.50250505050505,0.509,0.473822874747475,0.409,11.4141414141414,6,302.051454628888,189.946173905407
"101",1.44444444444444,0,3.15180808080808,3.94,0.557121212121212,0.696,0.533003561616162,0.574,14.5858585858586,10,367.155611999484,337.597742149604
"102",0.676767676767677,0,2.58123232323232,3.016,0.48910101010101,0.519,0.479097846464646,0.417,4.73737373737374,2,84.8461243527537,22.3606797749979
"103",1.43434343434343,0,3.26912121212121,3.258,0.592888888888889,0.703,0.541704647474747,0.569,15.1515151515152,12,425.492551278832,417.527784145858
"104",1.04040404040404,0,2.78439393939394,2.203,0.634757575757576,0.862,0.609533428282828,0.797,9.38383838383838,3,151.672986702366,51.9078037248829
"105",1.25252525252525,0,2.71976767676768,2.479,0.592464646464646,0.752,0.561306443434343,0.659,14.3232323232323,8,400.784132044415,260.110906885025
"106",1.15151515151515,0,3.0049898989899,2.977,0.540525252525253,0.6,0.486719566666667,0.453,14.8282828282828,15,346.038663125153,366.564603811592
"107",0.747474747474748,0,2.56279797979798,2.144,0.404151515151515,0.245,0.365305991919192,0.156,8.27272727272727,4,174.460079902844,106.796282261253
"108",0.919191919191919,0,3.00376767676768,3.441,0.563353535353535,0.705,0.541672411111111,0.617,8.70707070707071,5,212.207684458291,154.179872545001
"109",0.98989898989899,0,2.73392929292929,2.883,0.579939393939394,0.722,0.542402934343434,0.601,9.95959595959596,8,180.598872450118,184.506507033217
"110",1.39393939393939,0,2.76830303030303,2.934,0.613292929292929,0.775,0.576632873737374,0.676,15.1313131313131,11,302.00698834645,184.279275385151
"111",1.05050505050505,0,2.83583838383838,3,0.436393939393939,0.327,0.396299829292929,0.221,13.1414141414141,6,424.24479161222,315.723329131239
"112",1.48484848484848,0,3.23435353535354,2.35,0.539161616161616,0.61,0.501720725252525,0.496,18.2727272727273,11,585.72139949412,440.962420717644
"113",1.44444444444444,0,3.51850505050505,4.576,0.459363636363636,0.394,0.401133024242424,0.246,18.7777777777778,14,489.372566750802,326.903432459318
"114",2.01010101010101,0,4.36514141414141,5.101,0.462111111111111,0.411,0.399049776767677,0.263,36.8585858585859,34,1120.63003594052,983.664029204171
"115",0.98989898989899,0,2.43427272727273,2.347,0.533080808080808,0.613,0.505775098989899,0.516,10.0808080808081,6,208.036656241302,124.924858084265
"116",1.48484848484848,0,3.57456565656566,3.816,0.518818181818182,0.516,0.435565656565657,0.343,20.3737373737374,19,515.551612857363,451.908476567326
"117",1.24242424242424,0,3.40557575757576,4.009,0.447141414141414,0.339,0.410622534343434,0.228,10.2828282828283,6,251.352188173457,158.156757780768
"118",0.96969696969697,0,4.23983838383838,5.767,0.469363636363636,0.481,0.424450582828283,0.342,12.8989898989899,9,363.508589302506,217.242057949183
"119",0.858585858585859,0,2.73377777777778,2.867,0.529616161616162,0.608,0.478795707070707,0.467,7.73737373737374,8,160.209350401586,173.821231185372
"120",0.96969696969697,0,3.64217171717172,4.832,0.473040404040404,0.463,0.414979797979798,0.316,19.1717171717172,19,528.171851536469,561.985745180823
"121",0.838383838383838,0,2.35220202020202,1.973,0.536434343434343,0.572,0.504548556565657,0.461,6.25252525252525,4,91.1358989465363,35.6471070022178
"122",0.929292929292929,0,2.55980808080808,2.828,0.529717171717172,0.603,0.493188401010101,0.485,8.87878787878788,7,208.529198290915,166.410793529083
"123",1.1010101010101,0,2.55512121212121,2.093,0.580555555555556,0.729,0.547646464646465,0.623,11.6868686868687,6,205.541270965904,87.7417692095472
"124",0.929292929292929,0,4.04238383838384,4.01,0.414727272727273,0.309,0.358929292929293,0.179,13.0606060606061,13,287.153041376333,285.508272963399
"125",1.17171717171717,0,2.74440404040404,2.054,0.579323232323232,0.701,0.540011723232323,0.586,11.3232323232323,6,247.792851201086,96.1664990984868
"126",0.747474747474748,0,2.18774747474747,2.185,0.578111111111111,0.808,0.574905515151515,0.75,4.52525252525253,1,58.817191873721,1.5
"127",1.01010101010101,0,1.89289898989899,1.888,0.407,0.231,0.380445857575758,0.151,10.1717171717172,4,214.070139038602,70.8082033564673
"128",1.26262626262626,0,3.24705050505051,4.73,0.423646464646465,0.352,0.378808080808081,0.217,20.6565656565657,25,602.221658491687,644.649035948386
"129",0.909090909090909,0,3.7460202020202,3.756,0.622282828282828,0.772,0.54879797979798,0.611,10.8484848484848,9,212.664632851928,191.592482288567
"130",1.29292929292929,0,3.40871717171717,3.994,0.437181818181818,0.357,0.390090909090909,0.231,14.6969696969697,13,361.551593651371,322.780122527577
"131",1.17171717171717,0,2.38818181818182,2.013,0.404030303030303,0.235,0.372427607070707,0.149,17.8383838383838,9,431.690455360938,219.189137892035
"132",1.55555555555556,0,2.55431313131313,2.383,0.55820202020202,0.665,0.524474016161616,0.553,17.979797979798,14,421.82576306182,374.763875518893
"133",1.3030303030303,0,4.6520303030303,4.711,0.607343434343434,0.685,0.527656565656566,0.52,20.7979797979798,21,411.368070365774,444.934584206172
"134",0.696969696969697,0,2.59224242424242,2.375,0.403171717171717,0.233,0.370187126262626,0.148,7.60606060606061,3,184.722905537721,87.4838762316341
"135",1.19191919191919,0,2.95513131313131,4.184,0.448555555555556,0.411,0.419992776767677,0.289,13.5757575757576,8,347.638272788071,220.582999887183
"136",0.838383838383838,0,3.12871717171717,3.416,0.514565656565657,0.561,0.471827151515152,0.429,9.18181818181818,8,164.067888707879,118.383688578898
"137",1.17171717171717,0,2.40285858585859,2.55,0.550828282828283,0.725,0.538261132323232,0.641,10.2121212121212,6,218.286866894367,139.942215048771
"138",1.02020202020202,0,3.1170404040404,3.018,0.561161616161616,0.644,0.51460067979798,0.516,13.020202020202,12,301.659829830829,245.897120168989
"139",1.44444444444444,0,2.65921212121212,2.838,0.444050505050505,0.364,0.391373737373737,0.236,20.5151515151515,21,508.175243164754,531.849553371283
"140",0.818181818181818,0,3.40715151515152,3.05,0.536111111111111,0.544,0.490363636363636,0.417,7.38383838383838,6,117.816940741421,99.8647868728735
"141",1.14141414141414,0,3.5469696969697,4.44,0.580313131313131,0.737,0.556656565656566,0.635,16.1515151515152,12,307.593888765561,190.086974785374
"142",1.1010101010101,0,2.66538383838384,2.613,0.472333333333333,0.436,0.428271878787879,0.313,14.1919191919192,13,383.283234655161,320.44723657063
"143",0.939393939393939,0,2.53960606060606,3.138,0.564060606060606,0.688,0.535059866666667,0.588,6.53535353535354,4,107.45209604975,47.3057653315131
"144",1.14141414141414,0,2.70579797979798,2.592,0.555959595959596,0.684,0.529656167676768,0.572,13.4141414141414,7,232.102662630936,174.654254641001
"145",1.83838383838384,0,2.72769696969697,2.103,0.531818181818182,0.588,0.499370301010101,0.475,23.2121212121212,10,732.50456835014,450.720638986018
"146",1.15151515151515,0,3.37112121212121,3.533,0.551727272727273,0.614,0.493455324242424,0.466,16.1818181818182,16,358.398162786197,334.15202157448
"147",0.848484848484849,0,2.44010101010101,2.734,0.409020202020202,0.265,0.359292929292929,0.16,5.97979797979798,4,103.198718358421,65.8753121592992
"148",0.929292929292929,0,3.27965656565657,2.499,0.549050505050505,0.619,0.515262592929293,0.504,12.7979797979798,5,284.690645839788,201.94989996811
"149",1.82828282828283,0,4.1499595959596,4.653,0.539909090909091,0.577,0.473493384848485,0.422,22.7171717171717,18,758.158516228912,509.207975497449
"150",1.81818181818182,0,3.77749494949495,3.791,0.464767676767677,0.418,0.411368248484848,0.283,28.7272727272727,27,876.208628642456,686.749547842103
"151",0.919191919191919,0,3.57784848484848,3.082,0.557535353535354,0.657,0.526005070707071,0.551,10.030303030303,4,249.380490823134,116.938742686532
"152",1.65656565656566,0,3.897,4.656,0.527191919191919,0.574,0.466666666666667,0.419,25.3939393939394,27,722.013252393866,714.894698861068
"153",0.96969696969697,0,3.31786868686869,4.73,0.402666666666667,0.247,0.370317366666667,0.156,10.9393939393939,5,289.844445337451,147.963721857938
